10,9,9,9,9
28,28,28,28,28
5,6,5,5,6
26,26,-1,25,25
13,14,15,16,15
16,16,16,17,17
26,25,25,25,25
26,26,25,25,-1
15,15,16,16,16
11,-1,11,11,11
14,-1,15,15,-1
1,1,2,2,-1
19,19,20,20,20
5,-1,-1,5,5
-1,0,1,1,-1
19,-1,20,20,20
0,1,2,-1,-1
12,13,14,14,15
22,21,22,22,-1
25,26,25,25,25
27,26,25,25,25
24,25,25,25,26
18,-1,18,19,-1
17,17,17,16,15
6,7,6,5,4
11,11,11,-1,11
3,4,5,5,5
1,1,2,3,4
19,-1,20,19,19
29,29,28,28,28
19,19,20,20,20
22,23,23,22,-1
1,2,1,1,1
26,25,-1,25,25
-1,-1,8,9,9
7,-1,8,8,-1
5,4,3,4,-1
1,2,1,0,1
-1,-1,20,20,19
19,19,-1,20,19
1,1,1,1,2
16,16,16,-1,16
10,10,9,9,10
-1,1,1,1,1
7,6,7,6,-1
28,27,-1,26,26
0,-1,0,1,0
0,1,1,1,1
3,4,5,6,5
1,2,2,-1,-1
27,-1,-1,28,28
4,4,5,5,6
17,17,17,18,19
26,-1,25,25,25
13,12,-1,14,15
-1,11,11,12,12
10,10,10,10,9
12,12,12,11,11
19,19,20,20,20
1,2,3,4,4
9,9,-1,11,12
20,20,19,20,19
-1,-1,15,-1,15
-1,-1,8,9,9
27,28,28,28,28
4,3,3,3,3
18,19,18,17,17
17,16,16,16,16
28,27,27,26,-1
16,16,16,-1,16
0,0,0,0,-1
24,-1,23,23,-1
-1,25,25,25,26
18,19,20,20,19
20,-1,19,20,-1
20,19,-1,19,18
13,12,12,11,12
10,10,10,-1,10
21,22,-1,23,23
8,9,9,9,9
5,5,5,6,6
26,26,-1,-1,25
22,23,23,23,22
1,-1,0,1,1
28,29,29,-1,27
12,13,14,15,-1
22,23,-1,22,23
-1,9,9,10,-1
-1,12,-1,12,-1
4,4,-1,3,4
5,6,5,-1,-1
25,-1,25,25,26
-1,23,23,-1,23
13,14,14,14,15
17,16,16,-1,16
16,16,16,16,16
19,20,20,20,-1
-1,-1,-1,-1,23
27,28,-1,28,28
-1,27,26,25,-1
8,9,10,10,10
26,26,25,25,25
13,14,15,15,14
3,2,1,0,0
-1,18,19,20,19
-1,9,9,-1,10
29,28,28,28,27
20,19,20,20,20
1,0,-1,0,-1
9,10,10,10,-1
28,28,28,28,27
-1,8,7,8,9
15,16,15,14,15
19,20,20,19,19
12,11,11,11,11
20,19,20,20,20
